acc,accuracy,auto_log,average_response_time,avg_rt,background,canvas_backend,compensation,coordinates,correct,correct__mouse_response,correct_response,count_Pocetak_vezbe,count__mouse_response,count_exp_logger,count_exp_loop,count_experiment,count_ft_exp,count_kraj_eksperimenta,count_meta_exp,count_pocetak_eksperimenta,count_prazan_ekran_exp,count_vezba_loop,count_vezba_sequence,cursor_x,cursor_y,description,font_bold,font_family,font_italic,font_size,foreground,height,ignore_missing,keyboard_backend,leksikalnost,mouse_backend,oblik,rec,red1,repeat_cycle,response,response_Pocetak_vezbe,response__mouse_response,response_time,response_time_Pocetak_vezbe,response_time__mouse_response,sampler_backend,start,subject_nr,subject_parity,synth_backend,time_Pocetak_vezbe,time__mouse_response,time_ft_exp,time_meta_exp,time_prazan_ekran_exp,title,transparent_variables,trial_number,use_quotes,width
100,100,yes,855,855,black,xpyriment,0,relative,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,HENOJ,913,0,3,space,3,855,197003,855,legacy,experiment,2,even,legacy,2187,201028,200024,201028,199521,PRIDEVI_B,no,913,no,1024
100,100,yes,846,846,black,xpyriment,0,relative,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,DALEKOJ,909,0,1,space,1,837,197003,837,legacy,experiment,2,even,legacy,2187,203758,202754,203758,202250,PRIDEVI_B,no,909,no,1024
100,100,yes,1023,1023,black,xpyriment,0,relative,1,1,3,0,2,2,0,0,2,0,2,0,2,0,2,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,SRMTOM,915,0,3,space,3,1379,197003,1379,legacy,experiment,2,even,legacy,2187,206352,205348,206352,204844,PRIDEVI_B,no,915,no,1024
100,100,yes,951,951,black,xpyriment,0,relative,1,1,3,0,3,3,0,0,3,0,3,0,3,0,3,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,CANOG,914,0,3,space,3,735,197003,735,legacy,experiment,2,even,legacy,2187,209492,208487,209492,207983,PRIDEVI_B,no,914,no,1024
100,100,yes,892,892,black,xpyriment,0,relative,1,1,1,0,4,4,0,0,4,0,4,0,4,0,4,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,OČAJNOM,908,0,1,space,1,658,197003,658,legacy,experiment,2,even,legacy,2187,211985,210981,211985,210477,PRIDEVI_B,no,908,no,1024
100,100,yes,842,842,black,xpyriment,0,relative,1,1,3,0,5,5,0,0,5,0,5,0,5,0,5,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,ALZOG,911,0,3,space,3,591,197003,591,legacy,experiment,2,even,legacy,2187,214404,213400,214404,212896,PRIDEVI_B,no,911,no,1024
100,100,yes,805,805,black,xpyriment,0,relative,1,1,1,0,6,6,0,0,6,0,6,0,6,0,6,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,MALOG,904,0,1,space,1,581,197003,581,legacy,experiment,2,even,legacy,2187,216814,215810,216814,215306,PRIDEVI_B,no,904,no,1024
100,100,yes,785,785,black,xpyriment,0,relative,1,1,3,0,7,7,0,0,7,0,7,0,7,0,7,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,MAJETOJ,919,0,3,space,3,648,197003,648,legacy,experiment,2,even,legacy,2187,219195,218191,219195,217687,PRIDEVI_B,no,919,no,1024
100,100,yes,758,758,black,xpyriment,0,relative,1,1,3,0,8,8,0,0,8,0,8,0,8,0,8,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,IČAPNOM,918,0,3,space,3,544,197003,544,legacy,experiment,2,even,legacy,2187,221603,220599,221603,220095,PRIDEVI_B,no,918,no,1024
100,100,yes,749,749,black,xpyriment,0,relative,1,1,3,0,9,9,0,0,9,0,9,0,9,0,9,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,ČAROTNOJ,916,0,3,space,3,663,197003,663,legacy,experiment,2,even,legacy,2187,223908,222904,223908,222400,PRIDEVI_B,no,916,no,1024
100,100,yes,737,737,black,xpyriment,0,relative,1,1,1,0,10,10,0,0,10,0,10,0,10,0,10,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,LEVOJ,903,0,1,space,1,617,197003,617,legacy,experiment,2,even,legacy,2187,226338,225335,226338,224831,PRIDEVI_B,no,903,no,1024
100,100,yes,713,713,black,xpyriment,0,relative,1,1,3,0,11,11,0,0,11,0,11,0,11,0,11,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,HOLOG,917,0,3,space,3,449,197003,449,legacy,experiment,2,even,legacy,2187,228714,227710,228714,227206,PRIDEVI_B,no,917,no,1024
100,100,yes,694,694,black,xpyriment,0,relative,1,1,1,0,12,12,0,0,12,0,12,0,12,0,12,-448,265,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,DOBROM,902,0,1,space,1,474,197003,474,legacy,experiment,2,even,legacy,2187,230937,229933,230937,229429,PRIDEVI_B,no,902,no,1024
